timestamp,temperature_celsius
2010-01-28 14:00:00,8.49937271200273
2010-01-28 15:00:00,8.69240928865467
2010-01-28 16:00:00,8.720467378938904
2010-01-28 17:00:00,8.625636482754368
2010-01-28 18:00:00,8.450006099999996
2010-01-28 19:00:00,8.230543320945799
2010-01-28 20:00:00,7.983725597346094
2010-01-28 21:00:00,7.7209079713262705
2010-01-28 22:00:00,7.453445485011718
2010-01-28 23:00:00,7.192693180527829
2010-01-29 00:00:00,6.950006099999996
2010-01-29 01:00:00,6.738317361114105
2010-01-29 02:00:00,6.576872383798054
2010-01-29 03:00:00,6.486494663540228
2010-01-29 04:00:00,6.48800769582902
2010-01-29 05:00:00,6.602234976152821
2010-01-29 06:00:00,6.850000000000023
2010-01-29 07:00:00,7.240751269782975
2010-01-29 08:00:00,7.738437315609875
2010-01-29 09:00:00,8.295631674512876
2010-01-29 10:00:00,8.86490788352413
2010-01-29 11:00:00,9.398839479675795
2010-01-29 12:00:00,9.850000000000025
2010-01-29 13:00:00,10.183866303272628
2010-01-29 14:00:00,10.417528535244054
2010-01-29 15:00:00,10.580980163408404
2010-01-29 16:00:00,10.704214655259776
2010-01-29 17:00:00,10.81722547829227
2010-01-29 18:00:00,10.950006099999996
2010-01-29 19:00:00,11.120552463006232
2010-01-29 20:00:00,11.298870410451018
2010-01-29 21:00:00,11.442968260603573
2010-01-29 22:00:00,11.510854331733112
2010-01-29 23:00:00,11.460536942108861
2010-01-30 00:00:00,11.250024410000036
2010-01-30 01:00:00,10.858059809980263
2010-01-30 02:00:00,10.346325241840825
2010-01-30 03:00:00,9.797237561677397
2010-01-30 04:00:00,9.29321362558567
2010-01-30 05:00:00,8.916670289661319
2010-01-30 06:00:00,8.750024410000037
2010-01-30 07:00:00,8.847807123971043
2010-01-30 08:00:00,9.153006694037732
2010-01-30 09:00:00,9.58072566393704
2010-01-30 10:00:00,10.046066577405904
2010-01-30 11:00:00,10.464131978181257
2010-01-30 12:00:00,10.750024410000036
2010-01-30 13:00:00,10.843450746728374
2010-01-30 14:00:00,10.782535182749202
2010-01-30 15:00:00,10.630006242574654
2010-01-30 16:00:00,10.448592450716854
2010-01-30 17:00:00,10.301022331687935
2010-01-30 18:00:00,10.250024410000036
2010-01-30 19:00:00,10.338721534300861
2010-01-30 20:00:00,10.531813849780486
2010-01-30 21:00:00,10.77439582576456
2010-01-30 22:00:00,11.011561931578742
2010-01-30 23:00:00,11.188406636548681
2010-01-31 00:00:00,11.250024410000036
2010-01-31 01:00:00,11.158291057549867
2010-01-31 02:00:00,10.942207729980916
2010-01-31 03:00:00,10.647556914367314
2010-01-31 04:00:00,10.320121097783204
2010-01-31 05:00:00,10.00568276730273
2010-01-31 06:00:00,9.750024410000036
2010-01-31 07:00:00,9.587519898277643
2010-01-31 08:00:00,9.506908645851617
2010-01-31 09:00:00,9.485521451766399
2010-01-31 10:00:00,9.500689115066432
2010-01-31 11:00:00,9.529742434796164
2010-01-31 12:00:00,9.550012210000034
2010-01-31 13:00:00,9.542682531561983
2010-01-31 14:00:00,9.504350657723933
2010-01-31 15:00:00,9.435467138567297
2010-01-31 16:00:00,9.336482524173492
2010-01-31 17:00:00,9.207847364623932
2010-01-31 18:00:00,9.050012210000034
2010-01-31 19:00:00,8.864052404826475
2010-01-31 20:00:00,8.653542471401002
2010-01-31 21:00:00,8.42268172646461
2010-01-31 22:00:00,8.175669486758313
2010-01-31 23:00:00,7.916705069023111
2010-02-01 00:00:00,7.6499877900000115
2010-02-01 01:00:00,7.3812353476044965
2010-02-01 02:00:00,7.122238964449991
2010-02-01 03:00:00,6.886308244324388
2010-02-01 04:00:00,6.686752791015588
2010-02-01 05:00:00,6.536882208311491
2010-02-01 06:00:00,6.450006099999996
2010-02-01 07:00:00,6.435975982764843
2010-02-01 08:00:00,6.490811024873147
2010-02-01 09:00:00,6.607072307487863
2010-02-01 10:00:00,6.7773209117719455
2010-02-01 11:00:00,6.994117918888353
2010-02-01 12:00:00,7.250024410000037
2010-02-01 13:00:00,7.5337117298546925
2010-02-01 14:00:00,7.818292277538971
2010-02-01 15:00:00,8.072988715724255
2010-02-01 16:00:00,8.267023707081934
2010-02-01 17:00:00,8.369619914283394
2010-02-01 18:00:00,8.350000000000023
2010-02-01 19:00:00,8.188533797862853
2010-02-01 20:00:00,7.910179825341515
2010-02-01 21:00:00,7.551043770865286
2010-02-01 22:00:00,7.147231322863443
2010-02-01 23:00:00,6.734848169765263
2010-02-02 00:00:00,6.350000000000023
2010-02-02 01:00:00,6.024667317860703
2010-02-02 02:00:00,5.774329891095106
2010-02-02 03:00:00,5.610342303314736
2010-02-02 04:00:00,5.5440591381310975
2010-02-02 05:00:00,5.586834979155696
2010-02-02 06:00:00,5.750024410000037
2010-02-02 07:00:00,6.038761223287085
2010-02-02 08:00:00,6.433296047685637
2010-02-02 09:00:00,6.907658720875951
2010-02-02 10:00:00,7.435879080538283
2010-02-02 11:00:00,7.991986964352891
2010-02-02 12:00:00,8.550012210000034
2010-02-02 13:00:00,9.082437843111538
2010-02-02 14:00:00,9.555559641125525
2010-02-02 15:00:00,9.934126569431674
2010-02-02 16:00:00,10.18288759341968
2010-02-02 17:00:00,10.266591678479228
2010-02-02 18:00:00,10.149987790000012
2010-02-02 19:00:00,9.813936862507669
2010-02-02 20:00:00,9.303747707071686
2010-02-02 21:00:00,8.680841103897494
2010-02-02 22:00:00,8.006637833190531
2010-02-02 23:00:00,7.342558675156233
2010-02-03 00:00:00,6.750024410000037
2010-02-03 01:00:00,6.281720628802344
2010-02-03 02:00:00,5.955392166143421
2010-02-03 03:00:00,5.780048667478496
2010-02-03 04:00:00,5.764699778262804
2010-02-03 05:00:00,5.9183551439515725
2010-02-03 06:00:00,6.250024410000037
2010-02-03 07:00:00,6.758379964227605
2010-02-03 08:00:00,7.400745163910405
2010-02-03 09:00:00,8.12410610868874
2010-02-03 10:00:00,8.87544889820292
2010-02-03 11:00:00,9.601759632093248
2010-02-03 12:00:00,10.250024410000036
2010-02-03 13:00:00,10.77657258447264
2010-02-03 14:00:00,11.175106519696666
2010-02-03 15:00:00,11.44867183276676
2010-02-03 16:00:00,11.600314140777584
2010-02-03 17:00:00,11.633079060823789
2010-02-03 18:00:00,11.550012210000034
2010-02-03 19:00:00,11.361845814780187
2010-02-03 20:00:00,11.110058539154997
2010-02-03 21:00:00,10.843815656494423
2010-02-03 22:00:00,10.612282440168421
2010-02-03 23:00:00,10.464624163546958
2010-02-04 00:00:00,10.450006099999996
2010-02-04 01:00:00,10.6011148307586
2010-02-04 02:00:00,10.884722168498278
2010-02-04 03:00:00,11.251121233755647
2010-02-04 04:00:00,11.650605147067315
2010-02-04 05:00:00,12.033467028969904
2010-02-04 06:00:00,12.350000000000025
2010-02-04 07:00:00,12.563355025842856
2010-02-04 08:00:00,12.68811445277786
2010-02-04 09:00:00,12.751718472233055
2010-02-04 10:00:00,12.781607275636466
2010-02-04 11:00:00,12.805221054416114
2010-02-04 12:00:00,12.850000000000025
2010-02-04 13:00:00,12.936672243138611
2010-02-04 14:00:00,13.059117671871894
2010-02-04 15:00:00,13.204504113562267
2010-02-04 16:00:00,13.359999395572144
2010-02-04 17:00:00,13.51277134526392
2010-02-04 18:00:00,13.649987790000012
2010-02-04 19:00:00,13.758918348408363
2010-02-04 20:00:00,13.827239804179122
2010-02-04 21:00:00,13.842730732267974
2010-02-04 22:00:00,13.79316970763061
2010-02-04 23:00:00,13.666335305222718
2010-02-05 00:00:00,13.450006099999996
2010-02-05 01:00:00,13.142431777070572
2010-02-05 02:00:00,12.783746462152399
2010-02-05 03:00:00,12.424555391115863
2010-02-05 04:00:00,12.11546379983136
2010-02-05 05:00:00,11.907076924169282
2010-02-05 06:00:00,11.850000000000025
2010-02-05 07:00:00,11.97600060326307
2010-02-05 08:00:00,12.241495670174288
2010-02-05 09:00:00,12.584064477018634
2010-02-05 10:00:00,12.94128630008106
2010-02-05 11:00:00,13.250740415646527
2010-02-05 12:00:00,13.450006099999996
2010-02-05 13:00:00,13.494782730293888
2010-02-05 14:00:00,13.413250087150523
2010-02-05 15:00:00,13.25170805205967
2010-02-05 16:00:00,13.056456506511116
2010-02-05 17:00:00,12.873795331994645
2010-02-05 18:00:00,12.750024410000036
2010-02-05 19:00:00,12.715300624126234
2010-02-05 20:00:00,12.735208866408882
2010-02-05 21:00:00,12.75919103099278
2010-02-05 22:00:00,12.736689012022735
2010-02-05 23:00:00,12.617144703643545
2010-02-06 00:00:00,12.350000000000025
2010-02-06 01:00:00,11.907538252923555
2010-02-06 02:00:00,11.353408644991895
2010-02-06 03:00:00,10.774101816469374
2010-02-06 04:00:00,10.256108407620333
2010-02-06 05:00:00,9.885919058709106
2010-02-06 06:00:00,9.750024410000036
2010-02-06 07:00:00,9.906450708855628
2010-02-06 08:00:00,10.299366631031113
2010-02-06 09:00:00,10.844476459379893
2010-02-06 10:00:00,11.457484476755372
2010-02-06 11:00:00,12.05409496601095
2010-02-06 12:00:00,12.550012210000034
2010-02-06 13:00:00,12.881586743552278
2010-02-06 14:00:00,13.067754109402372
2010-02-06 15:00:00,13.148096102261249
2010-02-06 16:00:00,13.162194516839858
2010-02-06 17:00:00,13.149631147849128
2010-02-06 18:00:00,13.149987790000012
2010-02-06 19:00:00,13.18992943994468
2010-02-06 20:00:00,13.244453902100295
2010-02-06 21:00:00,13.275642182825239
2010-02-06 22:00:00,13.245575288477914
2010-02-06 23:00:00,13.116334225416711
2010-02-07 00:00:00,12.850000000000025
2010-02-07 01:00:00,12.426248237178354
2010-02-07 02:00:00,11.895133036270632
2010-02-07 03:00:00,11.3243031151879
2010-02-07 04:00:00,10.781407191841199
2010-02-07 05:00:00,10.33409398414156
2010-02-07 06:00:00,10.050012210000034
2010-02-07 07:00:00,9.977774921712424
2010-02-07 08:00:00,10.089852509113632
2010-02-07 09:00:00,10.339679696423326
2010-02-07 10:00:00,10.680691207861171
2010-02-07 11:00:00,11.066321767646837
2010-02-07 12:00:00,11.450006099999996
2010-02-07 13:00:00,11.790486514953564
2010-02-07 14:00:00,12.067735665793467
2010-02-07 15:00:00,12.267033791618887
2010-02-07 16:00:00,12.373661131529005
2010-02-07 17:00:00,12.372897924622993
2010-02-07 18:00:00,12.250024410000036
2010-02-07 19:00:00,12.000162790464119
2010-02-07 20:00:00,11.657803123638494
2010-02-07 21:00:00,11.267277430851212
2010-02-07 22:00:00,10.87291773343034
2010-02-07 23:00:00,10.519056052703926
2010-02-08 00:00:00,10.250024410000036
2010-02-08 01:00:00,10.100664740782737
2010-02-08 02:00:00,10.067858637060162
2010-02-08 03:00:00,10.138997604976456
2010-02-08 04:00:00,10.301473150675768
2010-02-08 05:00:00,10.54267678030224
2010-02-08 06:00:00,10.850000000000025
2010-02-08 07:00:00,11.207471411914385
2010-02-08 08:00:00,11.585668002195117
2010-02-08 09:00:00,11.951803852993129
2010-02-08 10:00:00,12.273093046459339
2010-02-08 11:00:00,12.51674966474466
2010-02-08 12:00:00,12.649987790000012
2010-02-08 13:00:00,12.651389132254293
2010-02-08 14:00:00,12.545005913048382
2010-02-08 15:00:00,12.366257981801136
2010-02-08 16:00:00,12.15056518793142
2010-02-08 17:00:00,11.933347380858098
2010-02-08 18:00:00,11.750024410000036
2010-02-08 19:00:00,11.625852226985218
2010-02-08 20:00:00,11.545431192278151
2010-02-08 21:00:00,11.483197768552465
2010-02-08 22:00:00,11.413588418481794
2010-02-08 23:00:00,11.311039604739763
2010-02-09 00:00:00,11.149987790000012
2010-02-09 01:00:00,10.913788188369809
2010-02-09 02:00:00,10.621471019691016
2010-02-09 03:00:00,10.300985255239134
2010-02-09 04:00:00,9.980279866289669
2010-02-09 05:00:00,9.687303824118123
2010-02-09 06:00:00,9.450006099999996
2010-02-09 07:00:00,9.289342228100418
2010-02-09 08:00:00,9.198293994143011
2010-02-09 09:00:00,9.162849746741022
2010-02-09 10:00:00,9.1689978345077
2010-02-09 11:00:00,9.202726606056288
2010-02-09 12:00:00,9.250024410000036
2010-02-09 13:00:00,9.297416073441525
2010-02-09 14:00:00,9.333572337440708
2010-02-09 15:00:00,9.347700421546865
2010-02-09 16:00:00,9.32900754530928
2010-02-09 17:00:00,9.266700928277233
2010-02-09 18:00:00,9.149987790000012
2010-02-09 19:00:00,8.97014577355029
2010-02-09 20:00:00,8.726734216094298
2010-02-09 21:00:00,8.421382878321653
2010-02-09 22:00:00,8.055721520921978
2010-02-09 23:00:00,7.6313799045848905
2010-02-10 00:00:00,7.149987790000012
2010-02-10 01:00:00,6.620560045135175
2010-02-10 02:00:00,6.081651967071071
2010-02-10 03:00:00,5.579203960166601
2010-02-10 04:00:00,5.159156428780669
2010-02-10 05:00:00,4.86744977727218
2010-02-10 06:00:00,4.750024410000037
2010-02-10 07:00:00,4.836487317390601
2010-02-10 08:00:00,5.091111834140068
2010-02-10 09:00:00,5.461837881012091
2010-02-10 10:00:00,5.8966053787703245
2010-02-10 11:00:00,6.3433542481784215
2010-02-10 12:00:00,6.750024410000037
2010-02-10 13:00:00,7.075282619839664
2010-02-10 14:00:00,7.320702972665167
2010-02-10 15:00:00,7.498586398285251
2010-02-10 16:00:00,7.621233826508621
2010-02-10 17:00:00,7.700946187143981
2010-02-10 18:00:00,7.750024410000037
2010-02-10 19:00:00,7.772713735426888
2010-02-10 20:00:00,7.7410366459402224
2010-02-10 21:00:00,7.618959934597122
2010-02-10 22:00:00,7.370450394454666
2010-02-10 23:00:00,6.959474818569938
2010-02-11 00:00:00,6.350000000000023
2010-02-11 01:00:00,5.529803752110384
2010-02-11 02:00:00,4.581907969500053
2010-02-11 03:00:00,3.613145567076437
2010-02-11 04:00:00,2.73034945974695
2010-02-11 05:00:00,2.040352562419004
2010-02-11 06:00:00,1.6499877900000115
2010-02-11 07:00:00,1.629362459140953
2010-02-11 08:00:00,1.901681493467085
2010-02-11 09:00:00,2.353424218347232
2010-02-11 10:00:00,2.8710699591502196
2010-02-11 11:00:00,3.3410980412448703
2010-02-11 12:00:00,3.649987790000012
2010-02-11 13:00:00,3.713791328409211
2010-02-11 14:00:00,3.5668519699650134
2010-02-11 15:00:00,3.2730858257847055
2010-02-11 16:00:00,2.896409006985578
2010-02-11 17:00:00,2.500737624684917
2010-02-11 18:00:00,2.1499877900000115
2010-02-11 19:00:00,1.890861986713013
2010-02-11 20:00:00,1.7012081892655253
2010-02-11 21:00:00,1.5416607447640156
2010-02-11 22:00:00,1.3728540003149505
2010-02-11 23:00:00,1.1554223030247972
2010-02-12 00:00:00,0.8500000000000227
2010-02-12 01:00:00,0.43613266663697164
2010-02-12 02:00:00,-0.030989208508501145
2010-02-12 03:00:00,-0.4772639085906639
2010-02-12 04:00:00,-0.8285897167637837
2010-02-12 05:00:00,-1.0108649161821286
2010-02-12 06:00:00,-0.949987789999966
2010-02-12 07:00:00,-0.5988064822422332
2010-02-12 08:00:00,-0.017968580416546732
2010-02-12 09:00:00,0.7049284670988082
2010-02-12 10:00:00,1.4822872119255452
2010-02-12 11:00:00,2.226510205685378
2010-02-12 12:00:00,2.8500000000000227
2010-02-12 13:00:00,3.284603199878437
2010-02-12 14:00:00,3.539942623878567
2010-02-12 15:00:00,3.6450851439456002
2010-02-12 16:00:00,3.629097632024728
2010-02-12 17:00:00,3.521046960061138
2010-02-12 18:00:00,3.3500000000000227
2010-02-12 19:00:00,3.14188225842307
2010-02-12 20:00:00,2.910053780457973
2010-02-12 21:00:00,2.664733245868924
2010-02-12 22:00:00,2.4161393344201163
2010-02-12 23:00:00,2.1744907258757427
2010-02-13 00:00:00,1.950006099999996
2010-02-13 01:00:00,1.7538959715682658
2010-02-13 02:00:00,1.6013381954007304
2010-02-13 03:00:00,1.5085024613287648
2010-02-13 04:00:00,1.4915584591837439
2010-02-13 05:00:00,1.5666758787970432
2010-02-13 06:00:00,1.7500244100000373
2010-02-13 07:00:00,2.049077058452071
2010-02-13 08:00:00,2.436520093124367
2010-02-13 09:00:00,2.876343098816117
2010-02-13 10:00:00,3.3325356603265135
2010-02-13 11:00:00,3.769087362454747
2010-02-13 12:00:00,4.149987790000012
2010-02-13 13:00:00,4.445244499392127
2010-02-13 14:00:00,4.648936933583438
2010-02-13 15:00:00,4.761162507156912
2010-02-13 16:00:00,4.782018634695522
2010-02-13 17:00:00,4.7116027307822375
2010-02-13 18:00:00,4.550012210000034
2010-02-13 19:00:00,4.3009498052295365
2010-02-13 20:00:00,3.9825395225420093
2010-02-13 21:00:00,3.616510686306371
2010-02-13 22:00:00,3.224592620891543
2010-02-13 23:00:00,2.828514650666444
2010-02-14 00:00:00,2.450006099999996
2010-02-14 01:00:00,2.109802114736152
2010-02-14 02:00:00,1.824661126619008
2010-02-14 03:00:00,1.6103473888676947
2010-02-14 04:00:00,1.482625154701341
2010-02-14 05:00:00,1.4572586773390772
2010-02-14 06:00:00,1.550012210000034
2010-02-14 07:00:00,1.7672988684185043
2010-02-14 08:00:00,2.078127218389436
2010-02-14 09:00:00,2.4421546882229404
2010-02-14 10:00:00,2.8190387062291276
2010-02-14 11:00:00,3.1684367007181087
2010-02-14 12:00:00,3.450006099999996
2010-02-14 13:00:00,3.6317107510343956
2010-02-14 14:00:00,3.7147401753789095
2010-02-14 15:00:00,3.708590313240633
2010-02-14 16:00:00,3.6227571048266647
2010-02-14 17:00:00,3.4667364903440996
2010-02-14 18:00:00,3.2500244100000373
2010-02-14 19:00:00,2.9855566294810094
2010-02-14 20:00:00,2.7000282163912988
2010-02-14 21:00:00,2.4235740638146233
2010-02-14 22:00:00,2.186329064834702
2010-02-14 23:00:00,2.0184281125352537
2010-02-15 00:00:00,1.950006099999996
2010-02-15 01:00:00,2.0034845037268854
2010-02-15 02:00:00,2.1704311338708284
2010-02-15 03:00:00,2.434700384000969
2010-02-15 04:00:00,2.78014664768645
2010-02-15 05:00:00,3.190624318496416
2010-02-15 06:00:00,3.649987790000012
2010-02-15 07:00:00,4.142653360009621
2010-02-15 08:00:00,4.655284943310596
2010-02-15 09:00:00,5.1751083589315305
2010-02-15 10:00:00,5.689349425901016
2010-02-15 11:00:00,6.1852339632476445
2010-02-15 12:00:00,6.649987790000012
2010-02-15 13:00:00,7.0716728951698755
2010-02-15 14:00:00,7.441695947701667
2010-02-15 15:00:00,7.752299786522983
2010-02-15 16:00:00,7.995727250561417
2010-02-15 17:00:00,8.164221178744569
2010-02-15 18:00:00,8.250024410000037
2010-02-15 19:00:00,8.252583716810983
2010-02-15 20:00:00,8.200161605882862
2010-02-15 21:00:00,8.128224517476685
2010-02-15 22:00:00,8.072238891853473
2010-02-15 23:00:00,8.067671169274242
2010-02-16 00:00:00,8.149987790000012
2010-02-16 01:00:00,8.342596956428942
2010-02-16 02:00:00,8.62067391950778
2010-02-16 03:00:00,8.947335692320417
2010-02-16 04:00:00,9.285699287950743
2010-02-16 05:00:00,9.598881719482646
2010-02-16 06:00:00,9.850000000000025
2010-02-16 07:00:00,10.01264387020483
2010-02-16 08:00:00,10.102293981271306
2010-02-16 09:00:00,10.144903711991757
2010-02-16 10:00:00,10.16642644115849
2010-02-16 11:00:00,10.192815547563814
2010-02-16 12:00:00,10.250024410000036
2010-02-16 13:00:00,10.358710715298187
2010-02-16 14:00:00,10.5183493824442
2010-02-16 15:00:00,10.723119638462734
2010-02-16 16:00:00,10.967200710378448
2010-02-16 17:00:00,11.244771825215992
2010-02-16 18:00:00,11.550012210000034
2010-02-16 19:00:00,11.872996825593363
2010-02-16 20:00:00,12.187383568211356
2010-02-16 21:00:00,12.462726067907507
2010-02-16 22:00:00,12.668577954735335
2010-02-16 23:00:00,12.774492858748342
2010-02-17 00:00:00,12.750024410000036
2010-02-17 01:00:00,12.57949398580078
2010-02-17 02:00:00,12.306293952488364
2010-02-17 03:00:00,11.988584423657436
2010-02-17 04:00:00,11.684525512902637
2010-02-17 05:00:00,11.452277333818618
2010-02-17 06:00:00,11.350000000000025
2010-02-17 07:00:00,11.417924504166669
2010-02-17 08:00:00,11.624565355539076
2010-02-17 09:00:00,11.920507942462924
2010-02-17 10:00:00,12.256337653283907
2010-02-17 11:00:00,12.58263987634771
2010-02-17 12:00:00,12.850000000000025
2010-02-17 13:00:00,13.019655570032684
2010-02-17 14:00:00,13.095452762022148
2010-02-17 15:00:00,13.09188990899101
2010-02-17 16:00:00,13.023465343961877
2010-02-17 17:00:00,12.90467739995735
2010-02-17 18:00:00,12.750024410000036
2010-02-17 19:00:00,12.569232266582375
2010-02-17 20:00:00,12.352937100076206
2010-02-17 21:00:00,12.08700260032321
2010-02-17 22:00:00,11.75729245716506
2010-02-17 23:00:00,11.349670360443437
2010-02-18 00:00:00,10.850000000000025
2010-02-18 01:00:00,10.25813884743429
2010-02-18 02:00:00,9.629919501376905
2010-02-18 03:00:00,9.035168342216327
2010-02-18 04:00:00,8.543711750341009
2010-02-18 05:00:00,8.225376106139418
2010-02-18 06:00:00,8.149987790000012
2010-02-18 07:00:00,8.36348514122688
2010-02-18 08:00:00,8.816254334786654
2010-02-18 09:00:00,9.434793504561595
2010-02-18 10:00:00,10.145600784433965
2010-02-18 11:00:00,10.875174308286024
2010-02-18 12:00:00,11.550012210000034
2010-02-18 13:00:00,12.1087261375657
2010-02-18 14:00:00,12.538381795402517
2010-02-18 15:00:00,12.838158402037417
2010-02-18 16:00:00,13.00723517599734
2010-02-18 17:00:00,13.04479133580922
2010-02-18 18:00:00,12.950006099999996
2010-02-18 19:00:00,12.72758582966785
2010-02-18 20:00:00,12.404345456195978
2010-02-18 21:00:00,12.012627053538816
2010-02-18 22:00:00,11.584772695650813
2010-02-18 23:00:00,11.153124456486404
2010-02-19 00:00:00,10.750024410000036
2010-02-19 01:00:00,10.4032217231611
2010-02-19 02:00:00,10.122093934998832
2010-02-19 03:00:00,9.911425677557403
2010-02-19 04:00:00,9.776001582881008
2010-02-19 05:00:00,9.720606283013822
2010-02-19 06:00:00,9.750024410000036
2010-02-19 07:00:00,9.861977871669414
2010-02-19 08:00:00,10.025937678994085
2010-02-19 09:00:00,10.204312118731766
2010-02-19 10:00:00,10.359509477640168
2010-02-19 11:00:00,10.453938042477004
2010-02-19 12:00:00,10.450006099999996
2010-02-19 13:00:00,10.321669698818798
2010-02-19 14:00:00,10.089075934950873
2010-02-19 15:00:00,9.783919666265628
2010-02-19 16:00:00,9.43789575063247
2010-02-19 17:00:00,9.082699045920801
2010-02-19 18:00:00,8.750024410000037
2010-02-19 19:00:00,8.463456387453597
2010-02-19 20:00:00,8.214138269721012
2010-02-19 21:00:00,7.985103034955818
2010-02-19 22:00:00,7.7593836613115625
2010-02-19 23:00:00,7.5200131269417865
2010-02-20 00:00:00,7.250024410000037
2010-02-20 01:00:00,6.942696170857741
2010-02-20 02:00:00,6.632289798757878
2010-02-20 03:00:00,6.363312365161311
2010-02-20 04:00:00,6.180270941528906
2010-02-20 05:00:00,6.127672599321526
2010-02-20 06:00:00,6.250024410000037
2010-02-20 07:00:00,6.574238609439732
2010-02-20 08:00:00,7.056848091173625
2010-02-20 09:00:00,7.636790913149157
2010-02-20 10:00:00,8.253005133313772
2010-02-20 11:00:00,8.844428809614914
2010-02-20 12:00:00,9.350000000000025
2010-02-20 13:00:00,9.721105576383534
2010-02-20 14:00:00,9.95892766654782
2010-02-20 15:00:00,10.077097212242247
2010-02-20 16:00:00,10.089245155216181
2010-02-20 17:00:00,10.009002437218983
2010-02-20 18:00:00,9.850000000000025
2010-02-20 19:00:00,9.626075489933692
2010-02-20 20:00:00,9.351893371894503
2010-02-20 21:00:00,9.042324815382
2010-02-20 22:00:00,8.712240989895728
2010-02-20 23:00:00,8.376513064935224
2010-02-21 00:00:00,8.050012210000034
2010-02-21 01:00:00,7.7491486920762975
2010-02-21 02:00:00,7.496489168096548
2010-02-21 03:00:00,7.316139392479912
2010-02-21 04:00:00,7.232205119645522
2010-02-21 05:00:00,7.2687921040125065
2010-02-21 06:00:00,7.450006099999996
2010-02-21 07:00:00,7.788960420557549
2010-02-21 08:00:00,8.254798612756458
2010-02-21 09:00:00,8.80567178219844
2010-02-21 10:00:00,9.399731034485216
2010-02-21 11:00:00,9.995127475218505
2010-02-21 12:00:00,10.550012210000034
2010-02-21 13:00:00,11.029781657869481
2010-02-21 14:00:00,11.42881349161843
2010-02-21 15:00:00,11.748730697476418
2010-02-21 16:00:00,11.991156261672986
2010-02-21 17:00:00,12.157713170437676
2010-02-21 18:00:00,12.250024410000036
2010-02-21 19:00:00,12.271168372918394
2010-02-21 20:00:00,12.2300450770663
2010-02-21 21:00:00,12.13700994664608
2010-02-21 22:00:00,12.002418405860068
2010-02-21 23:00:00,11.836625878910601
2010-02-22 00:00:00,11.649987790000012
2010-02-22 01:00:00,11.455534184623762
2010-02-22 02:00:00,11.276993593449848
2010-02-22 03:00:00,11.140769168439393
2010-02-22 04:00:00,11.073264061553523
2010-02-22 05:00:00,11.100881424753362
2010-02-22 06:00:00,11.250024410000036
2010-02-22 07:00:00,11.535403997475557
2010-02-22 08:00:00,11.924962480245538
2010-02-22 09:00:00,12.374949979596474
2010-02-22 10:00:00,12.841616616814866
2010-02-22 11:00:00,13.28121251318721
2010-02-22 12:00:00,13.649987790000012
2010-02-22 13:00:00,13.914491524826012
2010-02-22 14:00:00,14.082468620382958
2010-02-22 15:00:00,14.17196293567484
2010-02-22 16:00:00,14.20101832970565
2010-02-22 17:00:00,14.187678661479374
2010-02-22 18:00:00,14.149987790000012
2010-02-22 19:00:00,14.101948318776023
2010-02-22 20:00:00,14.04139782933381
2010-02-22 21:00:00,13.962132647704234
2010-02-22 22:00:00,13.857949099918166
2010-02-22 23:00:00,13.722643512006474
2010-02-23 00:00:00,13.550012210000034
2010-02-23 01:00:00,13.34018043544035
2010-02-23 02:00:00,13.11858909191154
2010-02-23 03:00:00,12.91700799850835
2010-02-23 04:00:00,12.767206974325534
2010-02-23 05:00:00,12.700955838457846
2010-02-23 06:00:00,12.750024410000036
2010-02-23 07:00:00,12.932315678629415
2010-02-23 08:00:00,13.21026531635355
2010-02-23 09:00:00,13.532442165762557
2010-02-23 10:00:00,13.84741506944656
2010-02-23 11:00:00,14.103752869995676
2010-02-23 12:00:00,14.250024410000036
2010-02-23 13:00:00,14.25060354425515
2010-02-23 14:00:00,14.133084176378167
2010-02-23 15:00:00,13.940865222191624
2010-02-23 16:00:00,13.71734559751806
2010-02-23 17:00:00,13.505924218180011
2010-02-23 18:00:00,13.350000000000025
2010-02-23 19:00:00,13.278804135368683
2010-02-23 20:00:00,13.26489692294877
2010-02-23 21:00:00,13.266670937971115
2010-02-23 22:00:00,13.242518755666548
2010-02-23 23:00:00,13.150832951265897
2010-02-24 00:00:00,12.950006099999996
2010-02-24 01:00:00,12.617999910335033
2010-02-24 02:00:00,12.211052623678684
2010-02-24 03:00:00,11.804971614673976
2010-02-24 04:00:00,11.47556425796394
2010-02-24 05:00:00,11.29863792819161
2010-02-24 06:00:00,11.350000000000025
2010-02-24 07:00:00,11.678849349217135
2010-02-24 08:00:00,12.227950856410612
2010-02-24 09:00:00,12.913460903333043
2010-02-24 10:00:00,13.651535871737023
2010-02-24 11:00:00,14.358332143375142
2010-02-24 12:00:00,14.950006099999996
2010-02-24 13:00:00,15.361523232148354
2010-02-24 14:00:00,15.603085465493754
2010-02-24 15:00:00,15.7037038344939
2010-02-24 16:00:00,15.692389373606517
2010-02-24 17:00:00,15.598153117289307
2010-02-24 18:00:00,15.450006099999996
2010-02-24 19:00:00,15.271387060152389
2010-02-24 20:00:00,15.063445551984723
2010-02-24 21:00:00,14.821758833691321
2010-02-24 22:00:00,14.54190416346652
2010-02-24 23:00:00,14.219458799504642
2010-02-25 00:00:00,13.850000000000025
2010-02-25 01:00:00,13.439992675436542
2010-02-25 02:00:00,13.039452345456278
2010-02-25 03:00:00,12.709282181990867
